county,population
Los Angeles,9848406
Cook,5185812
Harris,4758579
Maricopa,4491987
San Diego,3282782
Orange,3164063
Miami-Dade,2685296
Kings,2646306
Dallas,2603816
Riverside,2449909
Queens,2330124
Clark,2293764
King,2262713
San Bernardino,2187816
Tarrant,2135743
Bexar,2037344
Broward,1946127
Santa Clara,1903297
Wayne,1773767
Alameda,1651949
New York,1627788
Middlesex,1622896
Sacramento,1584047
Philadelphia,1582432
Suffolk,1525680
Palm Beach,1507453
Hillsborough,1489634
Orange,1440471
Bronx,1419250
Nassau,1388138
Franklin,1321635
Travis,1307625
Oakland,1272294
Hennepin,1268903
Cuyahoga,1249418
Allegheny,1240476
Salt Lake,1184689
Contra Costa,1161458
Wake,1151009
Fairfax,1144474
Mecklenburg,1130906
Collin,1116601
Fulton,1068507
Montgomery,1057586
Pima,1049947
Fresno,1012152
Duval,1007189
Honolulu,1003666
Westchester,996888
St. Louis,996618
Marion,971822
Capitol,969029
Gwinnett,966972
Pinellas,960565
Prince George's,955584
Bergen,954717
Erie,950044
Denton,945644
Milwaukee,927656
DuPage,927263
Pierce,924106
Shelby,922195
Kern,910433
Hidalgo,880921
Macomb,877624
El Paso,866275
Worcester,861664
Middlesex,861535
Montgomery,861225
Fort Bend,859721
Essex,854130
Baltimore,849586
Ventura,838259
San Francisco,836321
Snohomish,834648
Hamilton,827878
Essex,807258
Multnomah,803863
Oklahoma,800487
Lee,792692
San Joaquin,787416
Suffolk,782172
Jefferson,777392
Cobb,769152
DeKalb,762105
Polk,760961
Monroe,754068
San Mateo,745100
El Paso,736008
Norfolk,724540
Jackson,717021
Denver,713734
Lake,711885
Hudson,710478
Davidson,709846
Will,698450
Utah,683622
Bernalillo,674357
Tulsa,673708
District of Columbia,672079
Jefferson,669744
Providence,658977
Kent,658844
Arapahoe,655709
Montgomery,654722
Ocean,646434
Bucks,645993
Williamson,643889
Monmouth,643615
Western Connecticut,621232
Brevard,620533
Johnson,614764
Washington,600266
Anne Arundel,590936
Pasco,588758
Douglas,585461
Jefferson,579715
Bristol,578436
Baltimore,577193
Delaware,576195
New Castle,573030
Union,572549
Volusia,568229
South Central Connecticut,566803
Dane,564777
Lancaster,555151
Stanislaus,552250
Ramsey,544438
Spokane,544323
Guilford,542987
Chester,540896
Summit,538087
Greenville,537575
Montgomery,535528
Plymouth,531889
Sedgwick,524810
Adams,524408
Camden,524042
Passaic,518289
Kane,516097
Clark,510516
Morris,510375
Ada,508052
Lake,498990
Polk,497441
Richmond,492734
Washoe,491770
Knox,487401
Sonoma,485642
Prince William,484625
Tulare,475774
Seminole,474912
Onondaga,471611
Burlington,464226
Hampden,462853
York,459312
Virginia Beach,457066
East Baton Rouge,452821
Naugatuck Valley,452303
Solano,450824
Pinal,449219
Sarasota,449011
Santa Barbara,443975
Dakota,442204
Monterey,435834
Jefferson,432484
Berks,429989
Lucas,428748
Loudoun,427082
Hillsborough,424732
Cameron,423192
Clackamas,422308
Richland,418725
Manatee,416020
Charleston,414711
Mobile,413162
Placer,412435
St. Charles,409830
Waukesha,409040
Osceola,406943
Genesee,404087
Orange,403840
Pulaski,398949
Lake,398696
Madison,397135
Butler,389910
Allen,388791
Marion,387697
Collier,387681
Forsyth,386740
Mercer,383286
Lane,382628
Brazoria,381650
Bell,379811
Orleans,376035
Lehigh,375408
Stark,373764
Chesterfield,371610
Hamilton,370913
Horry,368937
Washtenaw,368394
Douglas,368283
Anoka,367095
Davis,366742
Larimer,363561
Hamilton,357176
Galveston,354721
Westmoreland,353345
Nueces,352829
Rutherford,351591
Marion,346532
St. Lucie,346237
Somerset,346203
Weld,340711
Rockland,338936
Spartanburg,338096
Cumberland,336749
Henrico,334434
Howard,333916
Durham,329405
Boulder,328317
Greater Bridgeport,326296
Luzerne,325978
Lancaster,323673
Escambia,323275
Fayette,321122
Rockingham,317163
Northampton,315927
Albany,315374
Lubbock,314633
Lorain,314588
McHenry,311366
Cumberland,305940
Gloucester,304504
Greene,301121
Lexington,300370
Clayton,298771
Ottawa,298614
Chatham,298143
Cleveland,297545
Dutchess,297144
Thurston,296640
Leon,295335
Benton,294541
St. Louis,293109
St. Johns,292243
Anchorage,289069
York,288559
Dauphin,287484
Merced,285597
Winnebago,283289
Ingham,282015
Alachua,281751
San Luis Obispo,281486
Frederick,280341
Southeastern Connecticut,279025
Kitsap,276581
Atlantic,274704
Cherokee,274539
St. Joseph,272574
Washington,272298
Buncombe,271790
Erie,269544
Brown,269425
St. Tammany,269331
Webb,267731
Weber,266183
Santa Cruz,266021
Madison,264631
Cumberland,264422
McLennan,263608
Harford,262509
Kalamazoo,261437
Forsyth,260062
Marin,258765
Yakima,256605
Hays,256429
Clay,255566
St. Clair,254777
Williamson,254609
Jefferson,253939
Washington,251863
Chesapeake,251153
Sussex,247799
Warren,246364
Henry,245417
Lafayette,245075
Union,244975
Canyon,242405
Yavapai,241656
Baldwin,239945
Berkeley,238723
Smith,238014
Brazos,237980
Saratoga,237075
Arlington,235463
Norfolk,235037
Tuscaloosa,234036
Caddo,232973
Lake,232101
Gaston,231485
Cabarrus,231262
New Hanover,231214
Barnstable,230073
Oneida,229645
Linn,229463
Whatcom,228432
Jefferson,228227
Montgomery,227957
Richmond,227595
Montgomery,227197
Mahoning,227063
Shelby,226955
Johnston,226623
Clay,223436
Jackson,222563
Hinds,222494
Doña Ana,221665
Delaware,221160
Yolo,217782
Mohave,217420
Lackawanna,215834
York,214731
Okaloosa,214281
Niagara,211341
Benton,210224
Clermont,209862
Washington,209778
Butte,209470
Harrison,209443
Calcasieu,208668
Onslow,208537
Hall,208395
Yuma,207685
Anderson,207218
Elkhart,206868
Champaign,206098
Richmond,206040
Muscogee,204383
Ellis,203927
Hawaii,203684
Deschutes,203026
Hernando,201512
Trumbull,201367
Minnehaha,200689
Sumner,200553
St. Louis,200056
Broome,197738
Racine,196888
Butler,195870
Sangamon,195217
Livingston,195143
Charlotte,195083
Sarpy,194051
Santa Rosa,193719
El Dorado,192299
Beaufort,192123
Iredell,191800
Outagamie,191537
Washington,189827
Cass,189286
Saginaw,189210
Johnson,188820
DeSoto,188598
Tippecanoe,187399
Boone,185874
Kent,185043
Newport News,184774
Medina,183049
Ulster,182109
Shasta,181554
Bay,181368
Licking,180311
Vanderburgh,179908
Peoria,179831
Hendricks,179379
Imperial,179319
Guadalupe,178368
Shawnee,178315
Kanawha,178198
Kootenai,177736
Lee,177663
Muskegon,175378
Lower Connecticut River Valley,174983
Comal,174552
Carroll,174318
Scott,174302
Paulding,174292
Alamance,174286
Porter,174150
Pitt,172279
Aiken,171949
Midland,171496
Winnebago,171357
Davidson,171063
McLean,170882
Kent,170658
Kenton,169817
Chittenden,168831
Pueblo,168726
Charles,168710
Greene,168531
Kenosha,168413
Monroe,167784
Yellowstone,167340
Wyandotte,167277
Beaver,166993
Houston,166902
Maui,164632
Dorchester,164322
Johnson,163983
Rock,163944
Indian River,163856
Olmsted,163425
Ector,163206
Canadian,162621
Catawba,162051
Portage,161421
Fairfield,161289
Kaufman,160718
Stafford,160520
Martin,160464
Rensselaer,160341
Jackson,160187
St. Clair,160089
Sullivan,159693
Columbia,159638
Schenectady,159603
Stearns,159358
Ouachita,158916
Madera,158790
Citrus,158693
Rankin,158218
Parker,158079
Centre,158041
Mesa,157316
Alexandria,156788
Franklin,156626
Hampshire,156595
Bibb,156543
Santa Fe,155175
Washington,155033
Merrimack,155018
Monroe,155001
Johnson,154881
Wilson,153587
Penobscot,153571
Berrien,153411
Scott,152957
Cumberland,152915
Kings,152830
Sandoval,151538
Coweta,150071
Rowan,148487
Orange,147292
Douglas,146141
Brunswick,145889
Livingston,145583
Randolph,145322
Wright,145270
Sussex,145117
Coconino,144643
Jackson,144437
Taylor,144259
Spotsylvania,143876
Randall,143791
Lebanon,143592
Schuylkill,143259
Rock Island,142995
Grayson,139988
Monroe,139822
Marathon,138067
Blount,137747
Boone,137676
Warren,137549
Sumter,137536
Hampton,137334
Washington,137320
Cache,137031
Florence,136921
Harnett,136503
Napa,136070
Clark,135445
Humboldt,135418
Tangipahoa,135218
Kendall,135053
Washington,134693
Calhoun,133846
Pickens,132604
Cambria,132355
Wood,131795
Strafford,131743
Madison,130949
Black Hawk,130693
Tazewell,130555
Skagit,130407
Washington,130073
Wichita,129842
Linn,129794
Hunterdon,129448
Clarke,129267
Bossier,129134
Ascension,128593
Rapides,128470
Sebastian,128448
Berkshire,128047
Bonneville,127056
Fayette,126967
Chautauqua,126329
Berkeley,126165
Faulkner,126001
Saline,125724
Kennebec,125614
Cochise,125458
Richland,125138
Gregg,124860
Morgan,123742
Jasper,123532
Clark,122800
Gallatin,122194
Carroll,122187
Blair,121854
Flagler,121710
Comanche,121699
San Juan,121178
Allegan,120913
Fayette,120689
La Crosse,120262
Missoula,119639
Douglas,119547
Tom Green,119398
Lowndes,119055
Oswego,117945
Sheboygan,117783
Wayne,117606
Henderson,117387
Rockwall,116931
Robeson,116858
Potter,116634
Wayne,116618
Calhoun,116141
Jefferson,116130
Newton,115530
St. Mary's,114372
Albemarle,113683
Lycoming,113570
Northwest Hills,112848
Ontario,112405
Androscoggin,112323
LaPorte,112141
Delaware,112109
Craighead,112097
Pennington,112081
Douglas,111807
Hanover,111652
Cowlitz,111539
Hardin,111452
Bartow,111153
Matanuska-Susitna,110677
Madison,110303
Warren,110238
Mercer,109852
Bradley,109743
Miami,109549
Cass,109393
LaSalle,109049
Eaton,109000
Platte,108751
Carver,108622
Flathead,108445
Yamhill,108122
St. Lawrence,107796
Navajo,107744
Houston,107628
Limestone,107577
Terrebonne,107362
Kankakee,106833
Monongalia,106520
Eau Claire,106328
Vigo,106201
Woodbury,105760
Walworth,105447
Franklin,105316
Adams,105183
Hunt,104917
Maury,104855
Sumter,104853
Cecil,104366
Dallas,104136
Wicomico,104117
Fond du Lac,104053
Highlands,103808
Bay,103235
Etowah,103208
Daviess,103195
Whitfield,103118
Tompkins,102879
Moore,102840
Macon,102591
Nevada,102452
Bastrop,102370
Allen,101685
Columbiana,101203
Craven,101074
Lancaster,100905
Laramie,100661
DeKalb,100512
Grant,100428
Walton,100361
Cleveland,100170
Garland,100062
Sherburne,99178
Montgomery,99159
Burleigh,98986
Floyd,98985
Sutter,98971
Dubuque,98948
Madison,98845
Lenawee,98823
Sevier,98802
Marshall,98712
Roanoke,98677
Story,98592
Liberty,97993
Putnam,97988
Franklin,97676
Ashtabula,97343
Portsmouth,97299
Rogers,97235
Roanoke,96793
Lafourche,96670
Suffolk,96638
Benton,96359
Northeastern Connecticut,95829
Grand Traverse,95757
Fairbanks North Star,95555
Geauga,95479
Nash,95451
Cape May,95236
Lauderdale,95037
St. Croix,94819
Nassau,94653
Rockdale,94293
Madison,94064
Calvert,93791
Pottawattamie,93407
Frederick,93355
Cabell,93300
Campbell,93193
Steuben,93034
St. Clair,92903
Tuscarawas,92585
Ozaukee,92345
Bowie,92321
Twin Falls,92121
Grafton,91759
Rockingham,91585
Victoria,91281
Christian,91229
Wayne,91128
Northumberland,90925
Mendocino,90709
Lincoln,90359
Cullman,89463
Dodge,88818
Lapeer,88703
Elmore,88669
Polk,88553
Bannock,88457
Josephine,88069
Burke,87863
Barrow,86982
Angelina,86791
Island,86747
Muskingum,86382
Jefferson,85867
Lawrence,85423
Newport,85095
Orange,84993
Glynn,84987
Rockingham,84739
Cascade,84601
Wagoner,84339
Lewis,83925
Dougherty,83915
Buchanan,83855
Wood,83829
Coryell,83772
Henderson,83658
Midland,83641
Howard,83610
Orangeburg,83531
Indiana,83213
Bullitt,83209
Crawford,83189
Lee,83138
Yuba,83079
Bartholomew,82881
Chemung,82805
Leavenworth,82493
Payne,82290
Cape Girardeau,82180
St. Landry,82128
Hancock,82013
Monroe,81840
Bulloch,81372
Putnam,81366
Manitowoc,81314
Talladega,81170
Jackson,80640
Caldwell,80618
Floyd,80512
Kosciusko,80357
Bedford,80254
Umatilla,80087
James City,80046
Walton,79846
Natrona,79735
Oconee,79566
Chelan,79518
Clinton,79419
Lynchburg,79255
Sullivan,79147
Clinton,78961
Clearfield,78902
Wilson,78648
Chatham,78319
Walker,78292
Anderson,78175
Forrest,78027
Augusta,77713
Clallam,77593
White,77395
Valencia,77382
Cheshire,76945
Cole,76924
Ross,76748
Tooele,76648
Cattaraugus,76479
Grays Harbor,76397
Van Buren,75681
Cayuga,75464
Broomfield,75110
Erie,74938
Hancock,74885
Lonoke,74747
Robertson,74291
Putnam,74235
Wood,74039
Fauquier,73935
Raleigh,73666
Kauai,73610
Somerset,73255
Vermilion,73179
Lea,73154
Scioto,73118
Pottawatomie,73011
Boone,72827
Grand Forks,72764
Christian,72599
Lewis and Clark,72580
Wise,72359
Creek,72353
Morgan,72202
Lauderdale,71984
Franklin,71962
DeKalb,71946
Riley,71710
Surry,71407
McKinley,71172
Franklin,70922
Greene,70919
Columbia,70755
York,70590
Portage,70375
Troup,69821
Klamath,69812
Harrison,69584
San Patricio,69519
Blue Earth,69386
Greenwood,69329
Ward,69232
Iberia,69194
Carteret,68652
Oldham,68600
Walker,68449
Catoosa,68356
Lincoln,68286
Otero,68235
Spalding,68215
Lake,68139
Shiawassee,68061
Butler,67916
Laurens,67904
Allegany,67762
McCracken,67584
Madison,67572
Rice,67389
Effingham,67265
Aroostook,67227
Montcalm,67174
Crow Wing,67113
Mason,66968
Kershaw,66924
Williamson,66902
St. Francois,66864
Jones,66839
Liberty,66826
Ionia,66706
Chippewa,66558
Muskogee,66471
Marquette,66430
Wayne,66377
Grant,66377
San Benito,66056
Wilkes,65983
Belmont,65982
Starr,65809
Jefferson,65780
Sauk,65759
Apache,65680
Clay,65628
Warren,65560
Tehama,65520
Pulaski,65503
Harrison,65407
Union,65293
Carbon,65191
Adams,65166
Marion,65145
Lamar,65081
Armstrong,65069
Columbia,65055
Salem,64973
Hamblen,64930
Nacogdoches,64897
Walker,64886
Jefferson,64855
Rutherford,64850
Coos,64832
Warrick,64650
Lee,64565
Isabella,64475
Chaves,64446
Belknap,64300
Georgetown,64200
Hood,64198
Pope,63830
Stanly,63557
Pender,63475
Barry,62982
Knox,62888
Darlington,62754
Laurel,62731
Cumberland,62529
Haywood,62432
Hall,62431
Garfield,62322
Walla Walla,62102
Garfield,62034
Reno,61693
Lincoln,61636
Livingston,61588
Athens,61573
Granville,61439
Tipton,61339
Van Zandt,61323
Columbia,61245
Eddy,61114
Washington,60883
St. Joseph,60870
Crawford,60792
Lyon,60630
Rutland,60484
Otter Tail,60281
Iron,60201
Pittsylvania,60148
Bradford,59971
Washington,59958
Herkimer,59932
Kenai Peninsula,59843
Otsego,59738
Box Elder,59725
Pike,59691
Newton,59490
Waller,59455
Pickaway,59407
Washington,59318
Blount,59292
Autauga,59285
Sampson,59245
Mercer,59062
Coffee,58940
Russell,58858
Sandusky,58770
Oxford,58728
Jefferson,58546
Huron,58412
Carson City,58364
Gordon,58336
Columbia,58322
Scott,58269
Lowndes,58187
Windsor,57968
Genesee,57943
Anderson,57825
Maverick,57770
Colbert,57648
Pike,57466
Hawkins,57446
Chisago,57434
Lawrence,57385
Putnam,57250
Acadia,57218
Hardin,57126
Vermilion,57031
Loudon,56996
Lafayette,56920
Pearl River,56781
Carter,56462
Taney,56382
Cherokee,56299
La Plata,56088
Hancock,56084
Marion,56042
Camden,56036
Grady,55868
Jefferson,55835
Campbell,55398
Eagle,55374
Dickson,55197
Whiteside,55192
Franklin,54958
Lenoir,54917
Tuolumne,54873
Seneca,54861
Watauga,54607
Roane,54403
Johnson,54331
Coffee,54231
McMinn,54135
Washington,53913
Elko,53852
Pulaski,53850
Saline,53801
Jessamine,53792
Navarro,53735
Gila,53610
Madison,53578
Culpeper,53563
Warren,53484
Boone,53316
Worcester,53279
Nye,53207
Columbia,53178
Kerr,53166
Hoke,53102
Tuscola,53071
Grundy,52920
Washington,52895
Jackson,52839
Fulton,52787
Jackson,52706
Calumet,52626
Rusk,52613
Medina,52419
Ashland,52296
St. Charles,51863
Polk,51780
Waupaca,51714
Grant,51678
Darke,51655
Cass,51606
Franklin,51563
St. Martin,51559
Ogle,51536
Wilson,51501
Harrisonburg,51492
Oktibbeha,51473
Bedford,51291
Carroll,51259
Wayne,51189
Cherokee,51143
Burnet,51064
Queen Anne's,50951
Logan,50905
Somerset,50852
Dearborn,50828
Lincoln,50632
Gibson,50610
Bristol,50568
Columbus,50453
Lamar,50421
Newaygo,50414
Franklin,50379
Henry,50365
Buffalo,50323
Venango,50096
Atascosa,50058
Winona,49705
Douglas,49624
Laurens,49619
Dale,49516
Montgomery,49461
Bonner,49456
Fremont,49394
Knox,49294
Chambers,49178
Duplin,49053
Bingham,48993
Henry,48948
Henry,48896
Edgecombe,48777
Le Flore,48728
Shelby,48599
St. Mary,48455
Carter,48255
Halifax,48219
Santa Cruz,48209
Lincoln,48160
Tioga,48106
Boyd,48043
Shelby,48007
Curry,47932
Goodhue,47844
Vernon,47764
Jackson,47652
Val Verde,47647
Cherokee,47621
Crittenden,47609
Greene,47554
Bedford,47503
Stevens,47470
Noble,47417
Bryan,47237
Caldwell,47184
Nelson,47102
Franklin,47066
Monroe,47054
Whitman,47042
Allegany,47027
Campbell,47018
Kendall,46971
Habersham,46948
Barron,46741
Coles,46689
Chenango,46685
Bryan,46681
Beltrami,46421
Cortland,46401
Clinton,46383
Jackson,46319
Marshall,46225
Auglaize,46209
Greene,46182
Monroe,46169
Logan,46140
Wood,46094
Mifflin,46074
Hancock,46057
Calaveras,45995
Perry,45988
Osage,45963
Windham,45913
Colquitt,45907
Charlottesville,45863
Ravalli,45807
Thomas,45696
Hillsdale,45658
Chilton,45500
Dunn,45349
Polk,45327
Washington,45238
Hopkins,45143
Itasca,45141
Shelby,45104
Lawrence,45077
Phelps,44948
Branch,44914
Lawrence,44901
Stokes,44889
Kittitas,44736
McDowell,44679
Barren,44670
Shenandoah,44630
Beaufort,44597
Macoupin,44566
Delaware,44551
Callaway,44541
Henderson,44493
Suwannee,44484
Holmes,44312
Levy,44276
Douglas,44197
St. Bernard,44172
Madison,44126
Jefferson,44099
Stephenson,44042
Huntingdon,43844
Siskiyou,43834
McClain,43779
Kandiyohi,43757
Douglas,43733
Kay,43731
Brown,43710
Washington,43674
Baldwin,43669
Gadsden,43642
Pittsburg,43629
Warren,43623
DeKalb,43584
Chesterfield,43575
Dubois,43563
Sullivan,43529
Davie,43526
Franklin,43478
Camden,43416
Highland,43403
Polk,43365
Stephens,43314
Montrose,43272
Erath,43244
Pettis,43205
Coffee,43161
Jackson,43089
Prince George,42873
Richmond,42818
Okanogan,42811
Oconee,42788
Cerro Gordo,42785
Muscatine,42735
Summit,42709
Manassas,42674
Fayette,42653
Miller,42588
Union,42570
Nez Perce,42477
Cooke,42473
Mercer,42438
Fulton,42434
Vance,42361
Pierce,42351
Danville,42239
Butler,42166
Baxter,42150
Clinton,42014
Isanti,41934
Marinette,41907
Ohio,41904
Upshur,41864
Sweetwater,41786
Crawford,41767
Wharton,41651
Warren,41587
Cheatham,41500
Gratiot,41478
Benton,41458
Clatsop,41343
St. John the Baptist,41342
Tift,41322
Warren,41104
Tioga,41078
Tallapoosa,41070
Amador,41029
Delaware,41017
Shawano,40927
Knox,40860
Pasquotank,40830
Preble,40802
Hendry,40798
LaGrange,40596
Sanilac,40574
Mecosta,40321
Latah,40315
Murray,40282
Okeechobee,40249
Howell,40168
Rio Arriba,40165
Ottawa,40161
McKean,40149
Mower,40069
Waldo,40006
Fayette,39987
Wyoming,39980
Marshall,39971
Tazewell,39933
Pike,39930
Webster,39868
Harrison,39785
Mississippi,39749
Snyder,39711
Orleans,39686
Sequoyah,39676
Campbell,39568
Fremont,39472
Isle of Wight,39444
Mayes,39406
Williams,39368
Douglas,39354
Oconto,39329
Person,39275
Gloucester,39228
Avoyelles,39176
Louisa,39012
Crawford,38963
Jim Wells,38863
Graham,38860
Champaign,38772
Colleton,38623
Des Moines,38597
Wayne,38498
Lawrence,38392
Union,38368
Susquehanna,38349
Woodford,38348
Brown,38294
Guernsey,38283
Defiance,38258
Warren,38174
Pontotoc,38158
Montgomery,38155
Newberry,38121
Independence,38120
Brown,38079
Oneida,38007
Finney,38001
Scott,37967
Boone,37896
Calloway,37882
Jasper,37864
Albany,37713
Talbot,37707
Clinton,37707
Cass,37703
Covington,37647
Franklin,37541
Dallas,37536
Dare,37534
Macon,37533
Addison,37497
Houghton,37428
Yadkin,37419
Steele,37413
Hopkins,37351
Bennington,37312
Clarion,37297
Marion,37294
Orange,37208
Dodge,37146
Sagadahoc,37093
Putnam,37091
Essex,37077
Natchitoches,37047
Green,37036
Clark,37004
Okmulgee,36922
Clinton,36899
Williams,36862
Webster,36848
Delta,36829
Jefferson,36808
McLeod,36771
Huntington,36757
Whitley,36755
Escambia,36695
Dyer,36681
Coshocton,36679
Hill,36664
Beauregard,36646
Graves,36612
Fannin,36525
Cocke,36503
Warren,36467
Uintah,36458
Carlton,36457
Chippewa,36448
Alexander,36440
Matagorda,36274
Laclede,36245
Webster,36189
Washington,36156
Knox,36108
Adams,35995
Sioux,35984
Ware,35958
Scotts Bluff,35937
Geary,35895
Lincoln,35840
Wasatch,35808
Miami,35772
Wise,35727
Livingston,35659
Greenup,35639
Lincoln,35617
Silver Bow,35589
Madison,35535
Harris,35509
Perry,35474
Floyd,35342
Marshall,35276
Greene,35265
Wapello,35265
Becker,35260
Morrow,35214
Monroe,34969
Brookings,34968
Barry,34831
Lincoln,34830
Clark,34736
DeSoto,34719
Steuben,34648
Miami,34625
Wakulla,34608
Taos,34516
Effingham,34505
Alcorn,34500
Cowley,34487
Chambers,34450
Whitley,34388
Platte,34358
Scotland,34353
Putnam,34352
Nicollet,34350
Preston,34204
Pickens,34197
Emmet,34159
Ford,34133
Morrison,34131
Lincoln,34122
Lee,34058
Lumpkin,33931
Monroe,33928
Lincoln,33917
Marshall,33899
Botetourt,33875
Wexford,33868
Harvey,33823
Halifax,33811
Pulaski,33771
Christian,33684
Marion,33551
Morton,33479
Daviess,33442
Caroline,33406
Petersburg,33365
Lee,33337
Accomack,33326
Jefferson,33313
Rhea,33299
Fulton,33259
Transylvania,33243
Jasper,33198
Lawrence,33182
Lee,33175
Hot Spring,33142
Howard,33127
Seneca,33125
Stark,33116
Jefferson,33074
Bureau,33027
Gibson,32986
Lafayette,32974
Clinton,32967
Panola,32965
Weakley,32959
Pike,32953
Jasper,32807
Greenbrier,32688
Morgan,32621
Dorchester,32612
Jackson,32588
Henry,32345
Hale,32247
Jefferson,32234
Claiborne,32221
Chester,32177
Evangeline,32162
Lyon,32145
Polk,32109
Jefferson Davis,32083
Lake,32073
Franklin,31978
Gilmer,31976
Juneau,31969
Logan,31826
Marshall,31728
Malheur,31701
Stone,31697
Sheridan,31585
Caroline,31541
Coos,31386
Amherst,31385
Delta,31353
Pontotoc,31312
Titus,31284
Washington,31261
Huron,31258
Lassen,31177
Montgomery,31143
Clare,31109
Powhatan,31074
Clarendon,31037
Adams,31034
Bee,31000
Greene,30954
Vernon,30915
Madison,30914
Polk,30905
Wabash,30901
Summit,30857
McCurtain,30825
Trempealeau,30786
Freeborn,30752
Haralson,30720
Muhlenberg,30712
Austin,30712
Boyle,30708
Elk,30703
Cass,30688
Jasper,30658
Kleberg,30629
Obion,30570
Hardin,30527
Wayne,30519
Williamsburg,30517
Giles,30442
Mecklenburg,30431
Caledonia,30425
Grimes,30385
Ottawa,30360
Meade,30297
Door,30279
Bolivar,30163
Franklin,30145
Randolph,30142
McPherson,30130
Marshall,30129
Park,30109
Knox,30034
Meade,30032
Schoharie,29979
Iberville,29950
Currituck,29612
Orange,29594
Bladen,29591
Smyth,29585
Pine,29411
Sanpete,29209
Cherokee,29197
Marion,29190
Morgan,29186
Mason,29177
Sumter,29174
Gallia,29162
Carroll,29158
Decatur,29118
Adams,29098
Elmore,29046
Ripley,29039
Marion,29010
Le Sueur,28936
Neshoba,28927
Palo Pinto,28920
Monroe,28919
Alpena,28908
Marion,28900
Fayette,28880
Ellis,28870
Van Wert,28824
Garrett,28713
Dawson,28704
Hancock,28658
Glenn,28623
Cass,28582
Codington,28556
Stoddard,28547
Carroll,28526
Jones,28526
Marion,28493
Carroll,28461
White,28454
Lincoln,28403
Fredericksburg,28383
Custer,28332
Montgomery,28271
Peach,28269
Wells,28261
Wythe,28219
Baker,28186
Washington,28167
Tate,28135
Dinwiddie,28083
Montgomery,28078
Dillon,28031
Union,28009
Copiah,27994
San Jacinto,27983
Winchester,27981
Hocking,27938
Henderson,27906
Bradford,27888
Logan,27870
Grant,27856
Upson,27856
Perry,27847
Dunklin,27795
Randolph,27782
White,27764
Fluvanna,27764
Scott,27754
Jackson,27753
Logan,27731
West Baton Rouge,27666
Jennings,27584
Henry,27581
Adams,27510
Orleans,27492
Tillamook,27471
King George,27468
Leflore,27432
Del Norte,27293
Gillespie,27202
Elbert,27152
McDonough,27102
Pike,27080
Cibola,27059
San Miguel,27036
Woodford,27017
Union,26990
Cass,26963
Toombs,26943
Hardin,26939
Mineral,26922
Mille Lacs,26912
De Soto,26897
Stephens,26842
Yazoo,26837
Ashe,26831
Oceana,26788
Iroquois,26746
